# == pyFAI calibration ==
# Distance Sample to Detector: 0.1294309877681794 m
# PONI: 5.034e-02, 2.441e-03 m
# Rotations: 0.006691 0.002051 -0.000000 rad
# 
# == Fit2d calibration ==
# Distance Sample-beamCenter: 129.434 mm
# Center: x=62.258, y=2000.060 pix
# Tilt: 0.401 deg  TiltPlanRot: 162.954 deg
# 
# Detector Detector	 Spline= None	 PixelSize= 2.530e-05, 2.530e-05 m
#    Detector has a mask: False 
#    Detector has a dark current: False 
#    detector has a flat field: False 
# 
# Wavelength: 6.907e-11 m
# Mask applied: False
# Dark current applied: False
# Flat field applied: False
# Polarization factor: None
# Normalization factor: 1.0
# --> ../../results/intermediate/integrated_1D/PS_0p0V_a/79.dat
#       2th_deg             I 
  5.000450e-03    1.212583e+03
  1.500135e-02    1.207698e+03
  2.500225e-02    1.208088e+03
  3.500315e-02    1.208572e+03
  4.500405e-02    1.212003e+03
  5.500495e-02    1.217273e+03
  6.500585e-02    1.217063e+03
  7.500675e-02    1.216004e+03
  8.500765e-02    1.215271e+03
  9.500855e-02    1.214844e+03
  1.050094e-01    1.215705e+03
  1.150103e-01    1.215167e+03
  1.250112e-01    1.214272e+03
  1.350121e-01    1.214447e+03
  1.450130e-01    1.216370e+03
  1.550139e-01    1.220795e+03
  1.650148e-01    1.220648e+03
  1.750157e-01    1.220875e+03
  1.850166e-01    1.223203e+03
  1.950175e-01    1.222754e+03
  2.050184e-01    1.220857e+03
  2.150193e-01    1.221044e+03
  2.250202e-01    1.221167e+03
  2.350211e-01    1.220950e+03
  2.450220e-01    1.222698e+03
  2.550229e-01    1.225772e+03
  2.650238e-01    1.227233e+03
  2.750247e-01    1.227342e+03
  2.850256e-01    1.228826e+03
  2.950265e-01    1.231090e+03
  3.050274e-01    1.233688e+03
  3.150283e-01    1.235938e+03
  3.250292e-01    1.237643e+03
  3.350301e-01    1.238939e+03
  3.450310e-01    1.240718e+03
  3.550319e-01    1.243758e+03
  3.650328e-01    1.247207e+03
  3.750337e-01    1.250628e+03
  3.850346e-01    1.255250e+03
  3.950355e-01    1.258617e+03
  4.050364e-01    1.260313e+03
