# == pyFAI calibration ==
# Distance Sample to Detector: 0.1294309877681794 m
# PONI: 5.034e-02, 2.441e-03 m
# Rotations: 0.006691 0.002051 -0.000000 rad
# 
# == Fit2d calibration ==
# Distance Sample-beamCenter: 129.434 mm
# Center: x=62.258, y=2000.060 pix
# Tilt: 0.401 deg  TiltPlanRot: 162.954 deg
# 
# Detector Detector	 Spline= None	 PixelSize= 2.530e-05, 2.530e-05 m
#    Detector has a mask: False 
#    Detector has a dark current: False 
#    detector has a flat field: False 
# 
# Wavelength: 6.907e-11 m
# Mask applied: False
# Dark current applied: False
# Flat field applied: False
# Polarization factor: None
# Normalization factor: 1.0
# --> ../../results/intermediate/integrated_1D/PS_0p0V_a/11.dat
#       2th_deg             I 
  5.000450e-03    1.215575e+03
  1.500135e-02    1.220740e+03
  2.500225e-02    1.220646e+03
  3.500315e-02    1.218818e+03
  4.500405e-02    1.220074e+03
  5.500495e-02    1.223113e+03
  6.500585e-02    1.223812e+03
  7.500675e-02    1.222743e+03
  8.500765e-02    1.221777e+03
  9.500855e-02    1.223720e+03
  1.050094e-01    1.224882e+03
  1.150103e-01    1.223730e+03
  1.250112e-01    1.223590e+03
  1.350121e-01    1.223477e+03
  1.450130e-01    1.223423e+03
  1.550139e-01    1.224485e+03
  1.650148e-01    1.225412e+03
  1.750157e-01    1.225304e+03
  1.850166e-01    1.227711e+03
  1.950175e-01    1.228575e+03
  2.050184e-01    1.229055e+03
  2.150193e-01    1.230061e+03
  2.250202e-01    1.230658e+03
  2.350211e-01    1.230344e+03
  2.450220e-01    1.230883e+03
  2.550229e-01    1.232642e+03
  2.650238e-01    1.233990e+03
  2.750247e-01    1.235217e+03
  2.850256e-01    1.238533e+03
  2.950265e-01    1.240948e+03
  3.050274e-01    1.241803e+03
  3.150283e-01    1.243961e+03
  3.250292e-01    1.246965e+03
  3.350301e-01    1.249048e+03
  3.450310e-01    1.252019e+03
  3.550319e-01    1.255561e+03
  3.650328e-01    1.260554e+03
  3.750337e-01    1.263722e+03
  3.850346e-01    1.265708e+03
  3.950355e-01    1.268408e+03
  4.050364e-01    1.272473e+03
  4.150373e-01    1.276816e+03
  4.250382e-01    1.281559e+03
  4.350391e-01    1.287185e+03
