# == pyFAI calibration ==
# Distance Sample to Detector: 0.1294309877681794 m
# PONI: 5.034e-02, 2.441e-03 m
# Rotations: 0.006691 0.002051 -0.000000 rad
# 
# == Fit2d calibration ==
# Distance Sample-beamCenter: 129.434 mm
# Center: x=62.258, y=2000.060 pix
# Tilt: 0.401 deg  TiltPlanRot: 162.954 deg
# 
# Detector Detector	 Spline= None	 PixelSize= 2.530e-05, 2.530e-05 m
#    Detector has a mask: False 
#    Detector has a dark current: False 
#    detector has a flat field: False 
# 
# Wavelength: 6.907e-11 m
# Mask applied: False
# Dark current applied: False
# Flat field applied: False
# Polarization factor: None
# Normalization factor: 1.0
# --> ../../results/intermediate/integrated_1D/PS_0p5V_a/3.dat
#       2th_deg             I 
  5.000450e-03    1.189705e+03
  1.500135e-02    1.194775e+03
  2.500225e-02    1.195182e+03
  3.500315e-02    1.190388e+03
  4.500405e-02    1.188635e+03
  5.500495e-02    1.190888e+03
  6.500585e-02    1.191158e+03
  7.500675e-02    1.191036e+03
  8.500765e-02    1.189806e+03
  9.500855e-02    1.190801e+03
  1.050094e-01    1.192192e+03
  1.150103e-01    1.193761e+03
  1.250112e-01    1.194084e+03
  1.350121e-01    1.193157e+03
  1.450130e-01    1.194301e+03
  1.550139e-01    1.196041e+03
  1.650148e-01    1.194459e+03
  1.750157e-01    1.192353e+03
  1.850166e-01    1.192098e+03
  1.950175e-01    1.192048e+03
  2.050184e-01    1.192460e+03
  2.150193e-01    1.194496e+03
  2.250202e-01    1.196959e+03
  2.350211e-01    1.197521e+03
  2.450220e-01    1.197991e+03
  2.550229e-01    1.199747e+03
  2.650238e-01    1.200218e+03
  2.750247e-01    1.201803e+03
  2.850256e-01    1.202535e+03
  2.950265e-01    1.201644e+03
  3.050274e-01    1.201800e+03
  3.150283e-01    1.205639e+03
  3.250292e-01    1.209336e+03
  3.350301e-01    1.211490e+03
  3.450310e-01    1.212815e+03
  3.550319e-01    1.213768e+03
  3.650328e-01    1.215291e+03
