# == pyFAI calibration ==
# Distance Sample to Detector: 0.1294309877681794 m
# PONI: 5.034e-02, 2.441e-03 m
# Rotations: 0.006691 0.002051 -0.000000 rad
# 
# == Fit2d calibration ==
# Distance Sample-beamCenter: 129.434 mm
# Center: x=62.258, y=2000.060 pix
# Tilt: 0.401 deg  TiltPlanRot: 162.954 deg
# 
# Detector Detector	 Spline= None	 PixelSize= 2.530e-05, 2.530e-05 m
#    Detector has a mask: False 
#    Detector has a dark current: False 
#    detector has a flat field: False 
# 
# Wavelength: 6.907e-11 m
# Mask applied: False
# Dark current applied: False
# Flat field applied: False
# Polarization factor: None
# Normalization factor: 1.0
# --> ../../results/intermediate/integrated_1D/PS_0p7V_b/10.dat
#       2th_deg             I 
  5.000450e-03    1.197696e+03
  1.500135e-02    1.195419e+03
  2.500225e-02    1.193362e+03
  3.500315e-02    1.192251e+03
  4.500405e-02    1.192105e+03
  5.500495e-02    1.191306e+03
  6.500585e-02    1.192020e+03
  7.500675e-02    1.192597e+03
  8.500765e-02    1.195881e+03
  9.500855e-02    1.198054e+03
  1.050094e-01    1.198798e+03
  1.150103e-01    1.200182e+03
  1.250112e-01    1.200667e+03
  1.350121e-01    1.198921e+03
  1.450130e-01    1.196824e+03
  1.550139e-01    1.196846e+03
  1.650148e-01    1.197776e+03
  1.750157e-01    1.199134e+03
  1.850166e-01    1.200619e+03
  1.950175e-01    1.202800e+03
  2.050184e-01    1.204070e+03
  2.150193e-01    1.202916e+03
  2.250202e-01    1.202065e+03
  2.350211e-01    1.202136e+03
  2.450220e-01    1.203526e+03
  2.550229e-01    1.205280e+03
  2.650238e-01    1.206784e+03
  2.750247e-01    1.207432e+03
  2.850256e-01    1.208299e+03
  2.950265e-01    1.210212e+03
  3.050274e-01    1.211564e+03
  3.150283e-01    1.212156e+03
  3.250292e-01    1.214273e+03
  3.350301e-01    1.216865e+03
  3.450310e-01    1.218807e+03
  3.550319e-01    1.220779e+03
  3.650328e-01    1.221221e+03
  3.750337e-01    1.221896e+03
