# == pyFAI calibration ==
# Distance Sample to Detector: 0.1294309877681794 m
# PONI: 5.034e-02, 2.441e-03 m
# Rotations: 0.006691 0.002051 -0.000000 rad
# 
# == Fit2d calibration ==
# Distance Sample-beamCenter: 129.434 mm
# Center: x=62.258, y=2000.060 pix
# Tilt: 0.401 deg  TiltPlanRot: 162.954 deg
# 
# Detector Detector	 Spline= None	 PixelSize= 2.530e-05, 2.530e-05 m
#    Detector has a mask: False 
#    Detector has a dark current: False 
#    detector has a flat field: False 
# 
# Wavelength: 6.907e-11 m
# Mask applied: False
# Dark current applied: False
# Flat field applied: False
# Polarization factor: None
# Normalization factor: 1.0
# --> ../../results/intermediate/integrated_1D/PSA_1p3V_d/3.dat
#       2th_deg             I 
  5.000450e-03    1.250047e+03
  1.500135e-02    1.247582e+03
  2.500225e-02    1.245851e+03
  3.500315e-02    1.247423e+03
  4.500405e-02    1.248805e+03
  5.500495e-02    1.246771e+03
  6.500585e-02    1.247359e+03
  7.500675e-02    1.249465e+03
  8.500765e-02    1.248964e+03
  9.500855e-02    1.245815e+03
  1.050094e-01    1.246357e+03
  1.150103e-01    1.249477e+03
  1.250112e-01    1.250717e+03
  1.350121e-01    1.249535e+03
  1.450130e-01    1.246763e+03
  1.550139e-01    1.247678e+03
  1.650148e-01    1.250259e+03
  1.750157e-01    1.251321e+03
  1.850166e-01    1.250510e+03
  1.950175e-01    1.249755e+03
  2.050184e-01    1.249758e+03
  2.150193e-01    1.251382e+03
  2.250202e-01    1.251578e+03
  2.350211e-01    1.250083e+03
  2.450220e-01    1.247594e+03
  2.550229e-01    1.246028e+03
  2.650238e-01    1.245503e+03
  2.750247e-01    1.246448e+03
  2.850256e-01    1.248120e+03
  2.950265e-01    1.249778e+03
  3.050274e-01    1.252260e+03
  3.150283e-01    1.254956e+03
  3.250292e-01    1.255489e+03
  3.350301e-01    1.254908e+03
  3.450310e-01    1.254002e+03
  3.550319e-01    1.254906e+03
  3.650328e-01    1.256800e+03
  3.750337e-01    1.256443e+03
