# == pyFAI calibration ==
# Distance Sample to Detector: 0.1294309877681794 m
# PONI: 5.034e-02, 2.441e-03 m
# Rotations: 0.006691 0.002051 -0.000000 rad
# 
# == Fit2d calibration ==
# Distance Sample-beamCenter: 129.434 mm
# Center: x=62.258, y=2000.060 pix
# Tilt: 0.401 deg  TiltPlanRot: 162.954 deg
# 
# Detector Detector	 Spline= None	 PixelSize= 2.530e-05, 2.530e-05 m
#    Detector has a mask: False 
#    Detector has a dark current: False 
#    detector has a flat field: False 
# 
# Wavelength: 6.907e-11 m
# Mask applied: False
# Dark current applied: False
# Flat field applied: False
# Polarization factor: None
# Normalization factor: 1.0
# --> ../../results/intermediate/integrated_1D/PS_1p3V/77.dat
#       2th_deg             I 
  5.000450e-03    1.192667e+03
  1.500135e-02    1.189959e+03
  2.500225e-02    1.190583e+03
  3.500315e-02    1.193143e+03
  4.500405e-02    1.193135e+03
  5.500495e-02    1.191619e+03
  6.500585e-02    1.192278e+03
  7.500675e-02    1.195244e+03
  8.500765e-02    1.198178e+03
  9.500855e-02    1.198875e+03
  1.050094e-01    1.198807e+03
  1.150103e-01    1.196741e+03
  1.250112e-01    1.195782e+03
  1.350121e-01    1.195862e+03
  1.450130e-01    1.196779e+03
  1.550139e-01    1.197911e+03
  1.650148e-01    1.199361e+03
  1.750157e-01    1.199757e+03
  1.850166e-01    1.199491e+03
  1.950175e-01    1.199617e+03
  2.050184e-01    1.198418e+03
  2.150193e-01    1.197767e+03
  2.250202e-01    1.199418e+03
  2.350211e-01    1.201430e+03
  2.450220e-01    1.202285e+03
  2.550229e-01    1.203228e+03
  2.650238e-01    1.203649e+03
  2.750247e-01    1.204695e+03
  2.850256e-01    1.206022e+03
  2.950265e-01    1.207552e+03
  3.050274e-01    1.209235e+03
  3.150283e-01    1.211869e+03
  3.250292e-01    1.214578e+03
  3.350301e-01    1.216686e+03
  3.450310e-01    1.218398e+03
  3.550319e-01    1.220175e+03
  3.650328e-01    1.222915e+03
  3.750337e-01    1.226588e+03
  3.850346e-01    1.229973e+03
