# == pyFAI calibration ==
# Distance Sample to Detector: 0.1294309877681794 m
# PONI: 5.034e-02, 2.441e-03 m
# Rotations: 0.006691 0.002051 -0.000000 rad
# 
# == Fit2d calibration ==
# Distance Sample-beamCenter: 129.434 mm
# Center: x=62.258, y=2000.060 pix
# Tilt: 0.401 deg  TiltPlanRot: 162.954 deg
# 
# Detector Detector	 Spline= None	 PixelSize= 2.530e-05, 2.530e-05 m
#    Detector has a mask: False 
#    Detector has a dark current: False 
#    detector has a flat field: False 
# 
# Wavelength: 6.907e-11 m
# Mask applied: False
# Dark current applied: False
# Flat field applied: False
# Polarization factor: None
# Normalization factor: 1.0
# --> ../../results/intermediate/integrated_1D/PS_0p5V_b/69.dat
#       2th_deg             I 
  5.000450e-03    1.198152e+03
  1.500135e-02    1.198487e+03
  2.500225e-02    1.196783e+03
  3.500315e-02    1.197394e+03
  4.500405e-02    1.200683e+03
  5.500495e-02    1.199571e+03
  6.500585e-02    1.197192e+03
  7.500675e-02    1.197609e+03
  8.500765e-02    1.201315e+03
  9.500855e-02    1.203443e+03
  1.050094e-01    1.203577e+03
  1.150103e-01    1.203989e+03
  1.250112e-01    1.205028e+03
  1.350121e-01    1.204184e+03
  1.450130e-01    1.204272e+03
  1.550139e-01    1.207398e+03
  1.650148e-01    1.209133e+03
  1.750157e-01    1.207861e+03
  1.850166e-01    1.207999e+03
  1.950175e-01    1.211199e+03
  2.050184e-01    1.210870e+03
  2.150193e-01    1.208852e+03
  2.250202e-01    1.208932e+03
  2.350211e-01    1.208688e+03
  2.450220e-01    1.209155e+03
  2.550229e-01    1.211354e+03
  2.650238e-01    1.211381e+03
  2.750247e-01    1.212662e+03
  2.850256e-01    1.213434e+03
  2.950265e-01    1.213138e+03
  3.050274e-01    1.215045e+03
  3.150283e-01    1.218663e+03
  3.250292e-01    1.221133e+03
  3.350301e-01    1.222958e+03
  3.450310e-01    1.223930e+03
  3.550319e-01    1.226425e+03
  3.650328e-01    1.229637e+03
  3.750337e-01    1.232766e+03
