# == pyFAI calibration ==
# Distance Sample to Detector: 0.1294309877681794 m
# PONI: 5.034e-02, 2.441e-03 m
# Rotations: 0.006691 0.002051 -0.000000 rad
# 
# == Fit2d calibration ==
# Distance Sample-beamCenter: 129.434 mm
# Center: x=62.258, y=2000.060 pix
# Tilt: 0.401 deg  TiltPlanRot: 162.954 deg
# 
# Detector Detector	 Spline= None	 PixelSize= 2.530e-05, 2.530e-05 m
#    Detector has a mask: False 
#    Detector has a dark current: False 
#    detector has a flat field: False 
# 
# Wavelength: 6.907e-11 m
# Mask applied: False
# Dark current applied: False
# Flat field applied: False
# Polarization factor: None
# Normalization factor: 1.0
# --> ../../results/intermediate/integrated_1D/PS_0p5V_b/85.dat
#       2th_deg             I 
  5.000450e-03    1.210660e+03
  1.500135e-02    1.201128e+03
  2.500225e-02    1.192860e+03
  3.500315e-02    1.191658e+03
  4.500405e-02    1.192879e+03
  5.500495e-02    1.193041e+03
  6.500585e-02    1.191282e+03
  7.500675e-02    1.192068e+03
  8.500765e-02    1.193414e+03
  9.500855e-02    1.191069e+03
  1.050094e-01    1.191646e+03
  1.150103e-01    1.191437e+03
  1.250112e-01    1.191180e+03
  1.350121e-01    1.192272e+03
  1.450130e-01    1.193077e+03
  1.550139e-01    1.193600e+03
  1.650148e-01    1.194518e+03
  1.750157e-01    1.195009e+03
  1.850166e-01    1.194758e+03
  1.950175e-01    1.194295e+03
  2.050184e-01    1.193226e+03
  2.150193e-01    1.192550e+03
  2.250202e-01    1.193399e+03
  2.350211e-01    1.195141e+03
  2.450220e-01    1.198109e+03
  2.550229e-01    1.198846e+03
  2.650238e-01    1.198696e+03
  2.750247e-01    1.199625e+03
  2.850256e-01    1.201590e+03
  2.950265e-01    1.201483e+03
  3.050274e-01    1.201897e+03
  3.150283e-01    1.203512e+03
  3.250292e-01    1.206129e+03
  3.350301e-01    1.209083e+03
  3.450310e-01    1.211370e+03
  3.550319e-01    1.212418e+03
  3.650328e-01    1.213610e+03
  3.750337e-01    1.215518e+03
  3.850346e-01    1.217753e+03
  3.950355e-01    1.220255e+03
